2023-06-14:22:53:11,976 INFO     [dispatcher.py:358] Start polling.
2023-06-14:22:53:12,381 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-14:22:53:12,384 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-14:22:53:13,911 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:13] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-14:22:53:13,955 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:13] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,73 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,249 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,251 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,251 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,252 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,263 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,382 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,564 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,564 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,565 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,566 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,572 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,687 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-14:22:53:14,879 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:14] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-14:22:53:15,773 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:15] "GET /admin/user/edit/?id=1&url=/admin/user/ HTTP/1.1" 200 -
2023-06-14:22:53:16,62 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-14:22:53:16,109 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-14:22:53:16,110 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-14:22:53:16,111 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-14:22:53:16,112 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-14:22:53:16,112 INFO     [_internal.py:187] 127.0.0.1 - - [14/Jun/2023 22:53:16] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
